"Path","Keep","Length"
"D:\no\quanly\node_modules\date-fns\fp\lastDayOfQuarterWithOptions\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\lastDayOfQuarterWithOptions\index.d.ts","202"
"D:\no\quanly\node_modules\rxjs\dist\esm5\internal\util\isPromise.js","D:\no\quanly\node_modules\rxjs\dist\esm\internal\util\isPromise.js","202"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\get-iterator-method.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\get-iterator-method.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\array\find-index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\array\find-index.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\instance\entries.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\instance\entries.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\instance\pad-end.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\instance\pad-end.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\instance\reverse.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\instance\reverse.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\instance\unshift.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\instance\unshift.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\number\is-finite.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\number\is-finite.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\number\parse-int.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\number\parse-int.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\object\is-frozen.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\object\is-frozen.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\object\is-sealed.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\object\is-sealed.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\object\to-string.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\object\to-string.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\reflect\own-keys.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\reflect\own-keys.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\regexp\to-string.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\regexp\to-string.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\string\ends-with.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\string\ends-with.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\string\fontcolor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\string\fontcolor.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\string\match-all.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\string\match-all.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\string\pad-start.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\string\pad-start.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\string\trim-left.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\string\trim-left.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\symbol\match-all.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\symbol\match-all.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\fill.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\fill.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\find.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\find.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\from.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\from.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\join.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\join.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\keys.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\keys.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\some.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\some.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\sort.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\sort.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\get-iterator-method.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\get-iterator-method.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\array\find-index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\array\find-index.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\array\from-async.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\array\from-async.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\array\to-spliced.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\array\to-spliced.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\disposable-stack\index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\disposable-stack\index.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\instance\entries.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\instance\entries.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\instance\pad-end.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\instance\pad-end.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\instance\reverse.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\instance\reverse.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\instance\unshift.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\instance\unshift.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\iterator\dispose.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\iterator\dispose.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\json\is-raw-json.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\json\is-raw-json.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\math\sum-precise.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\math\sum-precise.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\number\is-finite.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\number\is-finite.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\number\parse-int.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\number\parse-int.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\object\is-frozen.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\object\is-frozen.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\object\is-sealed.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\object\is-sealed.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\object\to-string.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\object\to-string.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\reflect\own-keys.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\reflect\own-keys.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\regexp\to-string.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\regexp\to-string.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\string\ends-with.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\string\ends-with.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\string\fontcolor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\string\fontcolor.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\string\pad-start.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\string\pad-start.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\string\trim-left.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\string\trim-left.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\symbol\match-all.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\symbol\match-all.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\fill.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\fill.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\find.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\find.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\from.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\from.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\join.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\join.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\keys.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\keys.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\some.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\some.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\sort.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\sort.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\typed-array\with.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\typed-array\with.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.array.find-last-index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.array.find-last-index.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.set.is-superset-of.v2.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.set.is-superset-of.v2.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.string.at-alternative.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.string.at-alternative.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.string.is-well-formed.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.string.is-well-formed.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.string.to-well-formed.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.string.to-well-formed.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.typed-array.to-sorted.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.typed-array.to-sorted.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\array\virtual\map.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\array\virtual\map.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\array-buffer\is-view.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\array-buffer\is-view.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\instance\copy-within.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\instance\copy-within.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\instance\replace-all.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\instance\replace-all.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\instance\starts-with.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\instance\starts-with.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\instance\to-reversed.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\instance\to-reversed.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\object\define-getter.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\object\define-getter.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\object\define-setter.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\object\define-setter.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\object\is-extensible.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\object\is-extensible.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\object\lookup-getter.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\object\lookup-getter.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\object\lookup-setter.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\object\lookup-setter.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\set\is-disjoint-from.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\set\is-disjoint-from.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\string\code-point-at.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\string\code-point-at.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\string\virtual\at.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\string\virtual\at.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\symbol\async-dispose.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\symbol\async-dispose.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\symbol\to-string-tag.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\symbol\to-string-tag.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\typed-array\for-each.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\typed-array\for-each.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\typed-array\from-hex.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\typed-array\from-hex.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\typed-array\includes.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\typed-array\includes.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\typed-array\index-of.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\typed-array\index-of.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\typed-array\iterator.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\typed-array\iterator.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\typed-array\subarray.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\typed-array\subarray.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Anatolian_Hieroglyphs.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Anatolian_Hieroglyphs.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Chorasmian.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Chorasmian.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Deseret.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Deseret.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Elymaic.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Elymaic.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Kirat_Rai.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Kirat_Rai.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Makasar.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Makasar.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Medefaidrin.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Medefaidrin.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Nag_Mundari.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Nag_Mundari.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Old_North_Arabian.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Old_North_Arabian.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Old_Sogdian.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Old_Sogdian.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Old_South_Arabian.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Old_South_Arabian.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Palmyrene.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Palmyrene.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Pau_Cin_Hau.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Pau_Cin_Hau.js","95"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Sidetic.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Sidetic.js","95"
